[0.053s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[11.572s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[27.305s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
[27.311s] -- Install configuration: ""
[27.332s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[27.332s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[27.332s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[27.333s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[27.333s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[27.333s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[27.336s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[27.336s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[27.346s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[27.346s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[27.347s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[27.347s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[65.903s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
