[0.054s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.594s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.635s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
[0.646s] -- Install configuration: ""
[0.651s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.651s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.651s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.652s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.652s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.652s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.652s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.652s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.653s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.653s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.653s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.653s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.653s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.657s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.657s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.657s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.657s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.666s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.666s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.666s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.668s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.675s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
